code,id,iddhis,etablissements,categories,region,prefecture
F1499,1499,WwhuivA3Ssx,CSR DIALAKORO (MANDIANA),CENTRE DE SANTE,KANKAN,MANDIANA
F1504,1504,baEbQjPP4A1,CSR KOUNDIAN,CENTRE DE SANTE,KANKAN,MANDIANA
F1506,1506,EDYmZyTxpiR,CSR NIANTANINA,CENTRE DE SANTE,KANKAN,MANDIANA
F1507,1507,EphXBYVPSug,CSR SALADOU,CENTRE DE SANTE,KANKAN,MANDIANA
F1511,1511,LKvSuU4j4wY,CSU MANQUEPAS,CENTRE DE SANTE,KINDIA,KINDIA
F1513,1513,gOK1c5Smnev,CSR BANGOUYA,CENTRE DE SANTE,KINDIA,KINDIA
F1516,1516,oWNLpHLSDu1,CSR KENENDE,CENTRE DE SANTE,KINDIA,KINDIA
F1518,1518,D1PNUgTu12t,CSR MADINA OULA,CENTRE DE SANTE,KINDIA,KINDIA
F1520,1520,dY7MCPrMCGr,CSR MOLOTA,CENTRE DE SANTE,KINDIA,KINDIA
F1530,1530,EK5y93Ks6zK,CSR MAFERINYAH,CENTRE DE SANTE,KINDIA,FORECARIAH
F1533,1533,DZLZY4ebVPZ,CSU FILY,CENTRE DE SANTE,KINDIA,COYAH
F1678,1678,ZwZ1a0TxDBv,CSR BOLODOU,CENTRE DE SANTE,NZEREKORE,GUECKEDOU
F1679,1679,OgjyT1uhWgd,CSR FANGAMADOU,CENTRE DE SANTE,NZEREKORE,GUECKEDOU
F1681,1681,dbNBTuAPBe9,CSR KASSADOU,CENTRE DE SANTE,NZEREKORE,GUECKEDOU
F1682,1682,rgr7dmaM1zi,CSR KOUNDOU LINGO BINGO,CENTRE DE SANTE,NZEREKORE,GUECKEDOU
F1685,1685,kCKCobq8f9A,CSR TEKOULO,CENTRE DE SANTE,NZEREKORE,GUECKEDOU
F1686,1686,dYfcgFuAhYd,CSR TEMESSADOU DJIGBO,CENTRE DE SANTE,NZEREKORE,GUECKEDOU
F1687,1687,GcAUWeaJr9b,CSU LOLA,CENTRE DE SANTE,NZEREKORE,LOLA
F1691,1691,Y5u3fZyrGmG,CSR GAMA-BEREMA,CENTRE DE SANTE,NZEREKORE,LOLA
F1692,1692,KofMNJi0FFG,CSR GUEASSO,CENTRE DE SANTE,NZEREKORE,LOLA
F1693,1693,S4M6TlGpwOO,CSR KOKOTA,CENTRE DE SANTE,NZEREKORE,LOLA
F1694,1694,OTNbPV9sV7T,CSR LAINE,CENTRE DE SANTE,NZEREKORE,LOLA
F1807,1807,ISZZ5m7PYAC,DPS MANDIANA,SUPERVISEUR PREFECTORAL,KANKAN,MANDIANA
F1860,1860,DBRJWF5cmYI,CSU YIMBAYA ECOLE,CENTRE DE SANTE,CONAKRY,MATOTO
F1536,1536,k72f3eapjIq,CSR MANEAH,CENTRE DE SANTE,KINDIA,COYAH
F1557,1557,QgDGybwwJQ1,CSA TANENE (DUBREKA),CENTRE DE SANTE,KINDIA,DUBREKA
F1558,1558,Z7wbff4TpEa,CSR TONDON,CENTRE DE SANTE,KINDIA,DUBREKA
F1568,1568,Ah8kNbFM2G7,CSR DIARI,CENTRE DE SANTE,LABE,LABE
F1582,1582,XOVnz4HjuB0,CSR KORBE,CENTRE DE SANTE,LABE,LELOUMA
F1583,1583,ZRk0mZdC4ZR,CSR LAFOU,CENTRE DE SANTE,LABE,LELOUMA
F1587,1587,alasgTfw2Kv,CSR SAGALE,CENTRE DE SANTE,LABE,LELOUMA
F1588,1588,rj26APWCwre,CSR THIANGUEL BORI,CENTRE DE SANTE,LABE,LELOUMA
F1594,1594,RFvw8GS8OXL,CSR GAYAH,CENTRE DE SANTE,LABE,MALI
F1596,1596,w56LPkOgVZ9,CSR LEBEKERE,CENTRE DE SANTE,LABE,MALI
F1597,1597,k1QbbiPXdyb,CSR MADINA WORA,CENTRE DE SANTE,LABE,MALI
F1598,1598,OQ3wlyiW1KS,CSR SALAMBANDE,CENTRE DE SANTE,LABE,MALI
F1599,1599,RlAJ6qFo8bg,CSR TELIRE,CENTRE DE SANTE,LABE,MALI
F1600,1600,JtAQ6SLCKJG,CSR TOUBA (MALI),CENTRE DE SANTE,LABE,MALI
F1613,1613,dXB5MOl3TNT,CSR FAFAYA,CENTRE DE SANTE,LABE,KOUBIA
F1652,1652,eZy0LTVKL5B,CSR  LEYMIRO,CENTRE DE SANTE,MAMOU,PITA
F1654,1654,jWHWj5Sukds,CSR NINGUELANDE,CENTRE DE SANTE,MAMOU,PITA
F1432,1432,mizUqCY3TA1,CSR BARDOU,CENTRE DE SANTE,FARANAH,KISSIDOUGOU
F1433,1433,Zl6zJfweTdW,CSR BEINDOU (KISSIDOUGOU),CENTRE DE SANTE,FARANAH,KISSIDOUGOU
F1442,1442,hktHCxBLoDq,CSR   YENDE MILLIMOU,CENTRE DE SANTE,FARANAH,KISSIDOUGOU
F1481,1481,ISmmVepglKN,CSR BARO,CENTRE DE SANTE,KANKAN,KOUROUSSA
F1674,1674,byTba5D9bW3,CSU GUECKEDOU LELE,CENTRE DE SANTE,NZEREKORE,GUECKEDOU
F1675,1675,DunfUMP0htR,CSU MADINA (GUECKEDOU),CENTRE DE SANTE,NZEREKORE,GUECKEDOU
F1676,1676,q9rEWQ5g2UZ,CSU MANGALLA,CENTRE DE SANTE,NZEREKORE,GUECKEDOU
F1677,1677,RzzSMPpwGev,CSU SOKORO,CENTRE DE SANTE,NZEREKORE,GUECKEDOU
F1680,1680,ItbXtO2V5Rz,CSR GUENDEMBOU,CENTRE DE SANTE,NZEREKORE,GUECKEDOU
F1683,1683,F7uFTkGmF5q,CSR NONGOA,CENTRE DE SANTE,NZEREKORE,GUECKEDOU
F1684,1684,zos2iuEFR0V,CSR OUENDE KENEMA,CENTRE DE SANTE,NZEREKORE,GUECKEDOU
F1688,1688,EjTqkEIKzKr,CSR BOSSOU,CENTRE DE SANTE,NZEREKORE,LOLA
F1690,1690,lWIqx6Ek7VK,CSR FOUMBADOU,CENTRE DE SANTE,NZEREKORE,LOLA
F1696,1696,S97bAWFJayP,CSR TOUMKARATA,CENTRE DE SANTE,NZEREKORE,LOLA
F1697,1697,Hk5murA8pRv,CSU BOWA,CENTRE DE SANTE,NZEREKORE,MACENTA
F1698,1698,SEmnjU9ieyT,CSU HERMAKONO,CENTRE DE SANTE,NZEREKORE,MACENTA
F1699,1699,Z70t66rXZFF,CSU PATRICE,CENTRE DE SANTE,NZEREKORE,MACENTA
F1700,1700,GAA99po5L7b,CSR BALIZIA,CENTRE DE SANTE,NZEREKORE,MACENTA
F1701,1701,bHTQLTGDKYZ,CSR BINIKALA,CENTRE DE SANTE,NZEREKORE,MACENTA
F1704,1704,hNemwtAVBMb,CSR DARO,CENTRE DE SANTE,NZEREKORE,MACENTA
F1767,1767,NLUhZWpPnDt,HP MALI,HOPITAL PREFECTORAL/CMC,LABE,MALI
F1776,1776,Rd9yLRbJF82,HP MACENTA,HOPITAL PREFECTORAL/CMC,NZEREKORE,MACENTA
F1778,1778,cHb7VNScszw,HP YOMOU,HOPITAL PREFECTORAL/CMC,NZEREKORE,YOMOU
F1852,1852,fERYCZlGFN6,CMC OUENDE KENEMA,HOPITAL PREFECTORAL/CMC,NZEREKORE,GUECKEDOU
F1863,1863,wceAmBb6aTT,CSR TINDO,CENTRE DE SANTE,FARANAH,FARANAH
F11884,1893,Sgu8va2LUPU,CSU SANOYA KM 36,CENTRE DE SANTE,KINDIA,COYAH
F1537,1537,LQDdxRnJlWA,CSR WONKIFONG,CENTRE DE SANTE,KINDIA,COYAH
F1539,1539,VpsRaUkdYMR,CSR BOUROUWAL,CENTRE DE SANTE,KINDIA,TELIMELE
F1540,1540,mNIntyBN0BT,CSR DARAMAGNAKI,CENTRE DE SANTE,KINDIA,TELIMELE
F1541,1541,JglAE1ffwHT,CSR GOUGOUDJE,CENTRE DE SANTE,KINDIA,TELIMELE
F1542,1542,LBaqnRFPeOl,CSR KOBA (TELIMELE),CENTRE DE SANTE,KINDIA,TELIMELE
F1544,1544,QL8UsfQyNQu,CSR KONSOTAMI,CENTRE DE SANTE,KINDIA,TELIMELE
F1545,1545,OVD3Lxd0LWZ,CSR MISSIRA (TELIMELE),CENTRE DE SANTE,KINDIA,TELIMELE
F1546,1546,tlHcaCUYplu,CSR SANTOU,CENTRE DE SANTE,KINDIA,TELIMELE
F1647,1647,bcysFBrcIJr,CSU PITA,CENTRE DE SANTE,MAMOU,PITA
F1649,1649,UxfOPpLzT3z,CSR  BROUWAL TAPPE,CENTRE DE SANTE,MAMOU,PITA
F1408,1408,BblO2HuUy07,CSR TIRO,CENTRE DE SANTE,FARANAH,FARANAH
F1430,1430,imhA39jIws7,CSR  ALBADARIAH,CENTRE DE SANTE,FARANAH,KISSIDOUGOU
F1695,1695,ovst76gjaXz,CSR NZOO,CENTRE DE SANTE,NZEREKORE,LOLA
F1705,1705,YLp9AbixaEZ,CSR FASSANKONI,CENTRE DE SANTE,NZEREKORE,MACENTA
F1706,1706,USjti96cAQp,CSR KOUAKAN,CENTRE DE SANTE,NZEREKORE,MACENTA
F1707,1707,mWa1vqG2lFN,CSR KOYAMAH,CENTRE DE SANTE,NZEREKORE,MACENTA
F1708,1708,zY5YJnwONYb,CSR OUREMAI,CENTRE DE SANTE,NZEREKORE,MACENTA
F1709,1709,m83HlFYv6up,CSR PANZIAZOU,CENTRE DE SANTE,NZEREKORE,MACENTA
F1710,1710,cp6jRzUoGO3,CSR SENGBEDOU,CENTRE DE SANTE,NZEREKORE,MACENTA
F1711,1711,wS8SjvWbzZg,CSR SEREDOU,CENTRE DE SANTE,NZEREKORE,MACENTA
F1712,1712,RV5XFMyAQZq,CSR VASSEREDOU,CENTRE DE SANTE,NZEREKORE,MACENTA
F1713,1713,Rk5nzO7QJWZ,CSR WATANKA,CENTRE DE SANTE,NZEREKORE,MACENTA
F1714,1714,ZTVsIiGWWeP,CSR NZEBELA,CENTRE DE SANTE,NZEREKORE,MACENTA
F1715,1715,vjSSLLg2r9f,CSU COMMERCIAL,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1716,1716,K56b3gXFBvw,CSU DOROTA,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1717,1717,uxCyaGICphR,CSU GONIA,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1718,1718,PtRifZUaWFl,CSU HOROYA,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1719,1719,Gm7YRAfw2is,CSU MOHOMOU,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1720,1720,QFRDbryLPvN,CSU NIAYE SOKOURA,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1721,1721,VmPmBj2rtUb,CSR BOUNOUMA,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1723,1723,Agqx0s0PAzq,CSR GOUECKE,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1724,1724,SJzgBirqTwl,CSR KOBELA,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1725,1725,cjxGIrPUQsk,CSR KOROPARA,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1726,1726,U16WKukcSVp,CSA KOULE,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1727,1727,b1HKr6RkgEo,CSR PALE,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1728,1728,GyGqtV8bF1d,CSR SAMOE,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1729,1729,qKfSok3tlD0,CSR SOULOUTA,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1730,1730,CIRNUqiMXxo,CSR WOMEY,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1731,1731,m1icltdBtNY,CSR YALENZOU,CENTRE DE SANTE,NZEREKORE,NZEREKORE
F1732,1732,i1BbHqH26db,CSU YOMOU,CENTRE DE SANTE,NZEREKORE,YOMOU
F1733,1733,vu71Klsomjc,CSR BANIE,CENTRE DE SANTE,NZEREKORE,YOMOU
F1734,1734,JdROFC2PCNp,CSR BHETA,CENTRE DE SANTE,NZEREKORE,YOMOU
F1755,1755,hZ1Y89t0Lyi,HP SIGUIRI,HOPITAL PREFECTORAL/CMC,KANKAN,SIGUIRI
F1763,1763,MNmQRE0wKCi,HP TELIMELE,HOPITAL PREFECTORAL/CMC,KINDIA,TELIMELE
F1772,1772,L8ajZT7mB41,HP PITA,HOPITAL PREFECTORAL/CMC,MAMOU,PITA
F1774,1774,R23zmdqFeYA,HP GUECKEDOU,HOPITAL PREFECTORAL/CMC,NZEREKORE,GUECKEDOU
F1552,1552,wPOknJTIuSl,CSU MAFOUDYA,CENTRE DE SANTE,KINDIA,DUBREKA
F1562,1562,VtkBIan9Ueu,CSU FAFABHE,CENTRE DE SANTE,LABE,LABE
F1665,1665,fSXl8rx3yC3,CSR GBACKEDOU,CENTRE DE SANTE,NZEREKORE,BEYLA
F1702,1702,hcObqWRuxLD,CSR BOFOSSOU,CENTRE DE SANTE,NZEREKORE,MACENTA
F1735,1735,LbeLJqs1fXm,CSR BIGNAMOU,CENTRE DE SANTE,NZEREKORE,YOMOU
F1736,1736,p9jagMhSTCx,CSR BOWE,CENTRE DE SANTE,NZEREKORE,YOMOU
F1742,1742,p5xjuzz8UZA,HR LABE,HOPITAL REGIONAL,LABE,LABE
F1543,1543,txsFX8gE6sa,CSR KOLLET (TELIMELE),CENTRE DE SANTE,KINDIA,TELIMELE
F1329,1329,kM65X9dP5WS,CSU BOFFA,CENTRE DE SANTE,BOKE,BOFFA
F1330,1330,YjXr3hgQ7zM,CSR KOLIA,CENTRE DE SANTE,BOKE,BOFFA
F1820,1820,ASu054HjT5Y,DPS PITA,SUPERVISEUR PREFECTORAL,MAMOU,PITA
F1331,1331,JPZThVJtzl1,CSR DOUPOUROU,CENTRE DE SANTE,BOKE,BOFFA
F1332,1332,VfgP2NqyAv5,CSR KOBA (BOFFA),CENTRE DE SANTE,BOKE,BOFFA
F1333,1333,zl2e16l2dA7,CSR LISSO,CENTRE DE SANTE,BOKE,BOFFA
F1334,1334,KROV6LrY8j2,CSR MANKOUNTAN,CENTRE DE SANTE,BOKE,BOFFA
F1335,1335,j43a35nIno1,CSR TAMITA,CENTRE DE SANTE,BOKE,BOFFA
F1336,1336,Ci0P4OySWGz,CSR TOUGNIFILY,CENTRE DE SANTE,BOKE,BOFFA
F1337,1337,drD7MngmJD1,CSU DIBIA,CENTRE DE SANTE,BOKE,BOKE
F1338,1338,f4WD7EHWqhU,CSR BINTIMODIA,CENTRE DE SANTE,BOKE,BOKE
F1339,1339,MgPGSVqQ0xy,CSR DABISS,CENTRE DE SANTE,BOKE,BOKE
F1340,1340,DaMkJM4hF0y,CSR KASSOPO KAMSAR,CENTRE DE SANTE,BOKE,BOKE
F1341,1341,SE7ua3imFwx,CSR KANFARANDE,CENTRE DE SANTE,BOKE,BOKE
F1342,1342,gVyPXXmmEh6,CSR KAYENGUISSA,CENTRE DE SANTE,BOKE,BOKE
F1343,1343,R9iI89aX5jj,CSR KOLABOUI,CENTRE DE SANTE,BOKE,BOKE
F1344,1344,OQ9i0HBUcu4,CSU CORRERAH,CENTRE DE SANTE,BOKE,BOKE
F1345,1345,ODHrXQVESbK,CSU KOULIFANYA,CENTRE DE SANTE,BOKE,BOKE
F1346,1346,h0nwreBvmyI,CSR MALAPOUYA,CENTRE DE SANTE,BOKE,BOKE
F1347,1347,WJJkbjdetD1,CSA SANGAREDI,CENTRE DE SANTE,BOKE,BOKE
F1348,1348,Rj64cGsYmFt,CSR SANSALE,CENTRE DE SANTE,BOKE,BOKE
F1349,1349,DqCRkk7x0CV,CSR TANENE (BOKE),CENTRE DE SANTE,BOKE,BOKE
F1350,1350,Mu8GPR5Cmzl,CSU AVIATION,CENTRE DE SANTE,BOKE,FRIA
F1351,1351,RhAWrhi3zTL,CSU SABENDE,CENTRE DE SANTE,BOKE,FRIA
F1352,1352,E6xnJpgqmE1,CSR  BAGUINET,CENTRE DE SANTE,BOKE,FRIA
F1353,1353,H1nAgbYbNN2,CSR BANGUIGNY,CENTRE DE SANTE,BOKE,FRIA
F1354,1354,rcuXw4FNSOv,CSR TORMELIN,CENTRE DE SANTE,BOKE,FRIA
F1355,1355,HyqoEFYiJWw,CSU TABOSSY,CENTRE DE SANTE,BOKE,FRIA
F1356,1356,TYUmXUgHSRk,CSU GAOUAL,CENTRE DE SANTE,BOKE,GAOUAL
F1357,1357,UDZv2Slmm4u,CSR FOULAMORY,CENTRE DE SANTE,BOKE,GAOUAL
F1358,1358,N0MMYcpFeMs,CSR KAKONI,CENTRE DE SANTE,BOKE,GAOUAL
F1359,1359,Bh5nObUJhqA,CSR KOUMBIA,CENTRE DE SANTE,BOKE,GAOUAL
F1360,1360,Oyko8r86r9w,CSR KOUNSITEL,CENTRE DE SANTE,BOKE,GAOUAL
F1361,1361,DP4dH9HPM8B,CSR MALANTA,CENTRE DE SANTE,BOKE,GAOUAL
F1362,1362,JtAQ6SLCKJG,CSR TOUBA (GAOUAL),CENTRE DE SANTE,BOKE,GAOUAL
F1363,1363,MzrXV1naU6j,CSR WENDOU M'BOUR,CENTRE DE SANTE,BOKE,GAOUAL
F1364,1364,HgB9mDVg5AH,CSU KOUNDARA,CENTRE DE SANTE,BOKE,KOUNDARA
F1365,1365,wrHFNIrr5HW,CSR GUINGUAN,CENTRE DE SANTE,BOKE,KOUNDARA
F1366,1366,i1xnNAyKgGG,CSR KAMABI,CENTRE DE SANTE,BOKE,KOUNDARA
F1367,1367,WUKZ9vnLyG7,CSR SAMBAILO,CENTRE DE SANTE,BOKE,KOUNDARA
F1368,1368,tp5E2fdd9J6,CSR SAREBOIDO,CENTRE DE SANTE,BOKE,KOUNDARA
F1369,1369,FdhHz5N3E2o,CSR TERMESSE,CENTRE DE SANTE,BOKE,KOUNDARA
F1370,1370,DtALwGrT7vR,CSR YOUKOUNKOUN,CENTRE DE SANTE,BOKE,KOUNDARA
F1376,1376,gZjEluiI3Qd,CSU DIXINN,CENTRE DE SANTE,CONAKRY,DIXINN
F1378,1378,ert9BmM24na,CSU MACIRE,CENTRE DE SANTE,CONAKRY,DIXINN
F1379,1379,al8uudoffXV,CMC MINIERE,HOPITAL PREFECTORAL/CMC,CONAKRY,DIXINN
F1380,1380,JOOKtw8Lp0C,CMC COLEAH,HOPITAL PREFECTORAL/CMC,CONAKRY,MATAM
F1381,1381,rWzgMu2jTgc,CSU MADINA (MATAM),CENTRE DE SANTE,CONAKRY,MATAM
F1383,1383,D5A8918ucWJ,CSU DABOMPA,CENTRE DE SANTE,CONAKRY,MATOTO
F1384,1384,R21rlk5ynyV,CSU GBESSIA PORT 1,CENTRE DE SANTE,CONAKRY,MATOTO
F1386,1386,hw0hd2du5LJ,CSU TANENE (MATOTO),CENTRE DE SANTE,CONAKRY,MATOTO
F1387,1387,iHISgFBrL4g,CSU TOMBOLIA,CENTRE DE SANTE,CONAKRY,MATOTO
F1389,1389,NC4DT9baDYV,CSU KAPORO FONDIS,CENTRE DE SANTE,CONAKRY,RATOMA
F1392,1392,maE8twIq691,CSU LAMBANDJI,CENTRE DE SANTE,CONAKRY,RATOMA
F1393,1393,CQLKRMaeIdw,CMC RATOMA,HOPITAL PREFECTORAL/CMC,CONAKRY,RATOMA
F1396,1396,PHDWuA7hewj,CSU WANINDARA,CENTRE DE SANTE,CONAKRY,RATOMA
F1397,1397,m1FdRc7TUPZ,CSU ABATTOIRE,CENTRE DE SANTE,FARANAH,FARANAH
F1398,1398,wrBfu73Dd5F,CSU MARCHE,CENTRE DE SANTE,FARANAH,FARANAH
F1399,1399,zrP9JTuUrKQ,CSR BANIAN,CENTRE DE SANTE,FARANAH,FARANAH
F1400,1400,pj0qMtzCdJU,CSR BEINDOU (FARANAH),CENTRE DE SANTE,FARANAH,FARANAH
F1401,1401,uELp2HDV6Jm,CSR HEREMAKONO,CENTRE DE SANTE,FARANAH,FARANAH
F1402,1402,uPO1HZfTz7f,CSR KOBIKORO,CENTRE DE SANTE,FARANAH,FARANAH
F1403,1403,NJGUUD8ZXlP,CSR MARELLA,CENTRE DE SANTE,FARANAH,FARANAH
F1404,1404,HuI7NDhRI9F,CSR NIALIA,CENTRE DE SANTE,FARANAH,FARANAH
F1405,1405,GjbCi0BzUUm,CSR PASSAYA,CENTRE DE SANTE,FARANAH,FARANAH
F1406,1406,QofuzZHTKUV,CSR SANDENIA,CENTRE DE SANTE,FARANAH,FARANAH
F1407,1407,nOJ24hHvwem,CSR SONGOYAH,CENTRE DE SANTE,FARANAH,FARANAH
F1409,1409,lGwLFx8lVHt,CSU DINGUIRAYE,CENTRE DE SANTE,FARANAH,DINGUIRAYE
F1410,1410,WwhuivA3Ssx,CSR DIALAKORO (DINGUIRAYE),CENTRE DE SANTE,FARANAH,DINGUIRAYE
F1411,1411,uqtBeX0fI3P,CSR DIATIFERE,CENTRE DE SANTE,FARANAH,DINGUIRAYE
F1412,1412,YFzJ1ZyztRF,CSR GAGNAKALY,CENTRE DE SANTE,FARANAH,DINGUIRAYE
F1413,1413,GSff1umHFb7,CSR KALINKO,CENTRE DE SANTE,FARANAH,DINGUIRAYE
